Benchmark Name;Function Name;Execution;Number of vertices;Number of edges;Min count;Max count;Block Ordering;Hydra Guess;Hydra Distance;Hydra Hit
automotive_bitcount;bit_count;1;8;10;0;1059527520;"3;5;5_3.ce;0;10;2;9;0_10.ce";"3;5;5_3.ce;0;10;2;9;0_10.ce";0;1,0000
automotive_bitcount;bit_shifter;1;8;10;90000000;2146754800;"3;7;13;4;9;0;16;3_7.ce";"3;7;13;4;9;0;16;3_7.ce";0;1,0000
automotive_bitcount;main;1;8;10;0;81;"11;14;20;0;22;23;8;5";"11;14;20;0;22;23;8;5";0;1,0000
automotive_bitcount;main1;1;17;21;0;630000560;"20;23;30;17;19;33;40;41;33_40.ce;0;16;43;9;9_16.ce;35;14;6";"20;23;30;17;19;33;40;41;33_40.ce;0;16;43;9;9_16.ce;35;14;6";0;1,0000
automotive_bitcount;ntbl_bitcnt;1;4;5;90000000;533116880;"0;11;8;0_11.ce";"0;11;8;0_11.ce";0;1,0000
automotive_qsort1;compare;1;4;5;73275076;148365384;"0;11;7;6";"0;11;7;6";0;1,0000
automotive_qsort1;main;1;8;10;0;227;"11;14;20;0;22;23;8;5";"11;14;20;0;22;23;8;5";0;1,0000
automotive_qsort1;main1;1;26;33;0;8170578;"15;26;18;21;24;28;0;11;15_26.ce;57;59;63;94;59_63.ce;63_94.ce;73;75;89;61;66;72;92;18_26.ce;21_26.ce;69;8";"15;26;18;21;24;28;0;11;15_26.ce;57;59;63;94;59_63.ce;63_94.ce;73;75;89;61;66;72;92;18_26.ce;21_26.ce;69;8";0;1,0000
automotive_qsort1;qsortx;1;46;60;0;68230078;"49;53;58;55;38;41;46;43;58_49.ce;46_38.ce;37;48;60;63;20;20_ter.outer;20_ter.backedge.outer.backedge;108;111;30;62;64;29;73;77;86;90;98;88;102;92;107;106;90_98.ce;89;53_58.ce;41_46.ce;0;118;119;12;15;0_14.ce;12_14.ce;14;73_86.ce";"49;53;58;55;38;41;46;43;58_49.ce;46_38.ce;37;48;60;63;20;20_ter.outer;20_ter.backedge.outer.backedge;108;111;30;62;64;29;73;77;86;90;98;88;102;92;107;106;90_98.ce;89;53_58.ce;41_46.ce;0;118;119;12;15;0_14.ce;12_14.ce;14;73_86.ce";0;1,0000
automotive_qsort1;shortsort;1;11;14;1280290;20260674;"10;12;16;17;12_16.ce;6;15;20;7;0;24";"10;12;16;17;12_16.ce;6;15;20;7;0;24";0;1,0000
